uniprot_id|name|short
P31749|RAC-PK-alpha|
P31749|Proto-oncogene c-Akt|
P31749|Protein kinase B alphaPKB alpha|PKB alpha
P31749|Protein kinase BPKB|PKB
P31751|Protein kinase B betaPKB beta|PKB beta
P31751|RAC-PK-beta|
P31751|Protein kinase Akt-2|
Q9Y243|RAC-PK-gamma|
Q9Y243|STK-2|
Q9Y243|Protein kinase Akt-3|
Q9Y243|Protein kinase B gammaPKB gamma|PKB gamma
Q5VT25|CDC42-binding protein kinase alpha|
Q5VT25|DMPK-like alpha|
Q5VT25|Myotonic dystrophy kinase-related CDC42-binding kinase alphaMyotonic dystrophy protein kinase-like alphaMRCK alpha|Myotonic dystrophy protein kinase-like alpha
Q9Y5S2|CDC42-binding protein kinase betaCDC42BP-beta|CDC42BP-beta
Q9Y5S2|Myotonic dystrophy kinase-related CDC42-binding kinase betaMRCK betaMyotonic dystrophy protein kinase-like beta|MRCK beta
Q9Y5S2|DMPK-like beta|
Q6DT37|Myotonic dystrophy protein kinase-like alpha|
Q6DT37|DMPK-like gamma|
Q6DT37|Myotonic dystrophy kinase-related CDC42-binding kinase gammaMRCK gammaMRCKGMyotonic dystrophy protein kinase-like gamma|MRCK gamma
Q6DT37|CDC42-binding protein kinase gamma|
O14578|Serine/threonine-protein kinase 21|
Q09013|DM1 protein kinase|
Q09013|Myotonic dystrophy protein kinase|
Q09013|DMPK|
Q09013|DM-kinaseDMK|DMK
Q15835|G protein-coupled receptor kinase 1|
P25098|G-protein coupled receptor kinase 2|
P35626|G-protein-coupled receptor kinase 3|
P32298|ITI1|
P32298|G protein-coupled receptor kinase GRK4|
P34947|G protein-coupled receptor kinase GRK5|
P43250|G protein-coupled receptor kinase GRK6|
Q8WTQ7|G protein-coupled receptor kinase 7|
Q8WTQ7|G protein-coupled receptor kinase GRK7|
O95835|WARTS protein kinaseh-warts|h-warts
O95835|Large tumor suppressor homolog 1|
Q9NRM7|Kinase phosphorylated during mitosis protein|
Q9NRM7|Serine/threonine-protein kinase kpm|
Q9NRM7|Large tumor suppressor homolog 2|
Q9NRM7|Warts-like kinase|
Q9Y2H9|Syntrophin-associated serine/threonine-protein kinase|



Q96GX5|Microtubule-associated serine/threonine-protein kinase-likeMAST-L|MAST-L

Q16512|Protease-activated kinase 1PAK-1|PAK-1
Q16512|Protein kinase C-like 1|
Q16512|Protein kinase C-like PKN|
Q16512|Protein kinase PKN-alpha|
Q16512|Protein-kinase C-related kinase 1|
Q16512|Serine-threonine protein kinase N|
Q16513|Protein-kinase C-related kinase 2|
Q16513|Protein kinase C-like 2|
Q16513|PKN gamma|
Q6P5Z2|Protein kinase PKN-beta|
Q6P5Z2|Protein-kinase C-related kinase 3|





