inn_name,synonyms
Abemaciclib,Verzenio
Abemaciclib,LY-2835219
Abivertinib,AC0010
Abivertinib,Avitinib
Acalabrutinib,Calquence
Acalabrutinib,ACP-196
Acalisib,CAL-120
Adavosertib,AZD-1775
Adavosertib,MK-1775
Afatinib,Giotrif
Afatinib,Gilotrif
Afatinib,BIBW-2992
Afuresertib,GSK2110183
Afuresertib,GSK2110183C
Alectinib,CH-5424802
Alectinib,AF-802
Alisertib,MLN-8237
Allitinib,AST-1306
Allitinib,ALL-3
Allitinib,NVP-BYL719
Allitinib,Alpelisib
Allitinib,BYL-719
Altiratinib,DCC-2701
Altiratinib,DP-5164
Alvocidib,L-86-8275
Alvocidib,Flavopiridol
Alvocidib,MDL-107826A
Alvocidib,HL-275
Alvocidib,HMR-1275
Alvocidib,NSC-649890
Alvocidib,L-868275
Amcasertib,BBI-503
Amuvatinib,MP-470
Amuvatinib,HPK56
Amuvatinib,HPK-56
Anlotinib,ALTN
Anlotinib,APCII
Anlotinib,AL3818
Anlotinib,ATC I
Anlotinib,FU KE WEI
Anlotinib,APC I
Anlotinib,ATCII
Anlotinib,ANLOTINIB
Apatinib,5-FLUOROURACIL
Apatinib,VP-16
Apatinib,ALBUMIN PACLITAXEL
Apatinib,DOCETAXEL
Apatinib,EGAFUR
Apatinib,TEMOZOLOMIDE
Apatinib,PLATINU
Apatinib,NAVELBINE+AITAN
Apatinib,PEMETREXED
Apatinib,H20140103
Apatinib,S1
Apatinib,ARGET THERAPY
Apatinib,SPA
Apatinib,YN968D1
Apatinib,CARBOPLATIN
Apatinib,ARM A
Apatinib,PACLITAXOL
Apatinib,XELOX
Apatinib,APATINIB GROUP
Apatinib,S-1
Apatinib,ATAN
Apatinib,AI TAN
Apatinib,APATINIB
Apatinib,REATMENT GROUP
Apatinib,CAPECITABINE
Apatinib,YEW
Apatinib,APATINIB MESYLATE
Apatinib,ESYLATE APATINIB
Apatinib,APATINIB TABLETS
Apatinib,OXALIPLATIN
Apatinib,YN968D1
Apatinib,AITAN
Apitolisib,GDC-0980.1
Apitolisib,RG-7422
Apitolisib,G-038390.1
Apitolisib,GDC-0980
Apitolisib,G-038390
Asciminib,ASCIMINIB
Avapritinib,BLU-285
Axitinib,Inlyta
Axitinib,AG-13736
Axitinib,AG-013736
Bafetinib,CNS-9
Bafetinib,NS-187
Bafetinib,INNO-406
Balamapimod,MKI-833
Barasertib,AZD-1152
Baricitinib,LY-3009104
Baricitinib,INCB-28050
Baricitinib,INCB-028050
Bemcentinib,BGB324
Bemcentinib,KEYTRUDA
Bemcentinib,BEMCENTINIB
Bentamapimod,PGL-5001
Bentamapimod,AS-602801
Berzosertib,VX-970
Bimiralisib,PQR309
Bimiralisib,BIMIRALISIB
Binimetinib,ARRY-162
Binimetinib,NVP-MEK162
Binimetinib,MEK-162
Binimetinib,ARRY-438162
Bosutinib,Bosulif
Bosutinib,Bosutinib Monohydrate
Bosutinib,SKI-606
Brigatinib,Alunbrig
Brigatinib,AP-26113
Brivanib,BMS-540215
Buparlisib,NVP-BKM120
Buparlisib,BKM-120
Buparlisib,BKM120-NX
Cabozantinib,Cabometyx
Cabozantinib,XL-184
Cabozantinib,Cometriq
Cabozantinib,BMS-907351
Canertinib,CI-1033
Capivasertib,AZD-5363
Capmatinib,INC280
Capmatinib,INCB-28060
Capmatinib,NVP-INC280
Capmatinib,NYP-INC280-NX
Capmatinib,INC-280
Cediranib,Recentin
Cediranib,ZD-2171
Cediranib,AZD-2171
Cenisertib,R-763
Cenisertib,AS-703569
Ceralasertib,AZD6738
Cerdulatinib,PRT-062070
Ceritinib,Zykadia
Ceritinib,NVP-LDK378-NX
Cobimetinib,Cotellic
Cobimetinib,RG-7421
Cobimetinib,GDC-0973
Cobimetinib,RG-7420
Cobimetinib,XL-518
Copanlisib,BAY 80-6946
Copanlisib,BAY-80-6946
Crenolanib,CP-868596
Crenolanib,ARO-002
Crizotinib,Xalkori
Crizotinib,PF-2341066
Dabrafenib,Tafinlar
Dabrafenib,GSK2118436A
Dacomitinib,PF-00299804
Dactolisib,NVP-BEZ235-NX
Dactolisib,BEZ-235
Dactolisib,NVP-BEZ235
Danusertib,PHA-739358
Dasatinib,Sprycel
Dasatinib,BMS-354825-03
Dasatinib,BMS-354825
Decernotinib,VRT-831509
Decernotinib,Adelatinib
Decernotinib,VX-509
Defactinib,PF-04554878
Defactinib,VS-6063
Dezapelisib,INCB040093
Dilmapimod,GW681323
Dilmapimod,SB-681323
Dinaciclib,MK-7965
Dinaciclib,SCH-727965
Doramapimod,BIRB-796
Dovitinib,GFKI-258
Dovitinib,TKI-258
Dovitinib,CHIR-258
Dovitinib,NVP-TKI258
Duvelisib,INK-1197
Duvelisib,INK-1147
Duvelisib,IPI-145
Encorafenib,NVP-LGX818-NXA
Encorafenib,LGX-818
Encorafenib,NVP-LGX818
Ensartinib,X-396
Ensartinib,X396
Ensartinib,X-396 CAPSULES
Ensartinib,ENSARTINIB
Entospletinib,GS-9973
Entrectinib,RXDX-101
Entrectinib,NMS-E628
Enzastaurin,LY-317615
Erdafitinib,JNJ-42756493
Erlotinib,Tarceva
Erlotinib,OSI-774
Erlotinib,RG-1415
Erlotinib,CP-358774
Erlotinib,R-1415
Erlotinib,Ro-508231
Evobrutinib,EVOBRUTINIB
Famitinib,SHR-1020
Fasudil,HA-1077
Fasudil,ZK-258594
Fasudil,AT-877
Fedratinib,SAR-302503
Fedratinib,TG101348
Fedratinib,TG-101348
Filgotinib,G-146034
Filgotinib,GLPG-0634
Flumatinib,HHGV-678
Foretinib,EXEL-2880
Foretinib,GSK1363089G
Foretinib,GSK1363089
Foretinib,GSK-1363089
Foretinib,XL-880
Foretinib,GSK089
Fostamatinib,R-935788
Fostamatinib,R-788 Free acid
Fostamatinib,R-935788 Free acid
