INN_Name,Phase,LigID,MW,Image URL
Abemaciclib,4,6ZV,506.3,www.icoa.fr/pkidb/static/img/mol/Abemaciclib.svg
Abivertinib,3,,487.2,www.icoa.fr/pkidb/static/img/mol/Abivertinib.svg
Acalabrutinib,4,,465.2,www.icoa.fr/pkidb/static/img/mol/Acalabrutinib.svg
Acalisib,2,,401.1,www.icoa.fr/pkidb/static/img/mol/Acalisib.svg
Acumapimod,2,,385.2,www.icoa.fr/pkidb/static/img/mol/Acumapimod.svg
Adavosertib,2,8X7,500.3,www.icoa.fr/pkidb/static/img/mol/Adavosertib.svg
Afatinib,4,0WM,485.2,www.icoa.fr/pkidb/static/img/mol/Afatinib.svg
Afuresertib,2,,426,www.icoa.fr/pkidb/static/img/mol/Afuresertib.svg
Alectinib,4,EMH,482.3,www.icoa.fr/pkidb/static/img/mol/Alectinib.svg
Alisertib,3,A5B,518.1,www.icoa.fr/pkidb/static/img/mol/Alisertib.svg
Allitinib,1,,448.1,www.icoa.fr/pkidb/static/img/mol/Allitinib.svg
Alpelisib,4,1LT,441.1,www.icoa.fr/pkidb/static/img/mol/Alpelisib.svg
Altiratinib,1,,510.2,www.icoa.fr/pkidb/static/img/mol/Altiratinib.svg
Alvocidib,3,CPB,401.1,www.icoa.fr/pkidb/static/img/mol/Alvocidib.svg
Amcasertib,2,,539.2,www.icoa.fr/pkidb/static/img/mol/Amcasertib.svg
Amuvatinib,2,,447.1,www.icoa.fr/pkidb/static/img/mol/Amuvatinib.svg
Anlotinib,4,,407.2,www.icoa.fr/pkidb/static/img/mol/Anlotinib.svg
Apatinib,4,,397.2,www.icoa.fr/pkidb/static/img/mol/Apatinib.svg
Apitolisib,2,980,498.2,www.icoa.fr/pkidb/static/img/mol/Apitolisib.svg
Asciminib,3,AY7,449.1,www.icoa.fr/pkidb/static/img/mol/Asciminib.svg
Avapritinib,3,,498.2,www.icoa.fr/pkidb/static/img/mol/Avapritinib.svg
Axitinib,4,AXI,386.1,www.icoa.fr/pkidb/static/img/mol/Axitinib.svg
Bafetinib,2,406,576.3,www.icoa.fr/pkidb/static/img/mol/Bafetinib.svg
Balamapimod,1,,573.2,www.icoa.fr/pkidb/static/img/mol/Balamapimod.svg
Barasertib,3,,587.2,www.icoa.fr/pkidb/static/img/mol/Barasertib.svg
Baricitinib,4,3JW,371.1,www.icoa.fr/pkidb/static/img/mol/Baricitinib.svg
Bemcentinib,2,,506.3,www.icoa.fr/pkidb/static/img/mol/Bemcentinib.svg
Bentamapimod,2,,457.2,www.icoa.fr/pkidb/static/img/mol/Bentamapimod.svg
Berzosertib,2,,463.2,www.icoa.fr/pkidb/static/img/mol/Berzosertib.svg
Bimiralisib,2,A3W,411.2,www.icoa.fr/pkidb/static/img/mol/Bimiralisib.svg
Binimetinib,4,,440,www.icoa.fr/pkidb/static/img/mol/Binimetinib.svg
Bosutinib,4,DB8,529.2,www.icoa.fr/pkidb/static/img/mol/Bosutinib.svg
Brigatinib,4,6GY,583.3,www.icoa.fr/pkidb/static/img/mol/Brigatinib.svg
Brivanib,3,,370.1,www.icoa.fr/pkidb/static/img/mol/Brivanib.svg
Buparlisib,3,SD5,410.2,www.icoa.fr/pkidb/static/img/mol/Buparlisib.svg
Cabozantinib,4,,501.2,www.icoa.fr/pkidb/static/img/mol/Cabozantinib.svg
Canertinib,3,,485.2,www.icoa.fr/pkidb/static/img/mol/Canertinib.svg
Capivasertib,2,0XZ,428.2,www.icoa.fr/pkidb/static/img/mol/Capivasertib.svg
Capmatinib,3,,412.1,www.icoa.fr/pkidb/static/img/mol/Capmatinib.svg
Cediranib,3,,450.2,www.icoa.fr/pkidb/static/img/mol/Cediranib.svg
Cenisertib,1,,451.2,www.icoa.fr/pkidb/static/img/mol/Cenisertib.svg
Ceralasertib,2,,412.2,www.icoa.fr/pkidb/static/img/mol/Ceralasertib.svg
Cerdulatinib,2.5,,445.2,www.icoa.fr/pkidb/static/img/mol/Cerdulatinib.svg
Ceritinib,4,4MK,557.2,www.icoa.fr/pkidb/static/img/mol/Ceritinib.svg
Cobimetinib,4,EUI,531.1,www.icoa.fr/pkidb/static/img/mol/Cobimetinib.svg
Copanlisib,4,6.00E+02,480.2,www.icoa.fr/pkidb/static/img/mol/Copanlisib.svg
Crenolanib,3,6T2,443.2,www.icoa.fr/pkidb/static/img/mol/Crenolanib.svg
Crizotinib,4,VGH,449.1,www.icoa.fr/pkidb/static/img/mol/Crizotinib.svg
Dabrafenib,4,P06,519.1,www.icoa.fr/pkidb/static/img/mol/Dabrafenib.svg
Dacomitinib,4,1C9,469.2,www.icoa.fr/pkidb/static/img/mol/Dacomitinib.svg
Dactolisib,2,,469.2,www.icoa.fr/pkidb/static/img/mol/Dactolisib.svg
Danusertib,2,627,474.2,www.icoa.fr/pkidb/static/img/mol/Danusertib.svg
Dasatinib,4,1N1,487.2,www.icoa.fr/pkidb/static/img/mol/Dasatinib.svg
Decernotinib,2,VJK,392.2,www.icoa.fr/pkidb/static/img/mol/Decernotinib.svg
Defactinib,2,7KD,510.1,www.icoa.fr/pkidb/static/img/mol/Defactinib.svg
Derazantinib,1.5,,468.2,www.icoa.fr/pkidb/static/img/mol/Derazantinib.svg
Dezapelisib,0,,421.1,www.icoa.fr/pkidb/static/img/mol/Dezapelisib.svg
Dilmapimod,2,,456.1,www.icoa.fr/pkidb/static/img/mol/Dilmapimod.svg
Dinaciclib,3,,396.2,www.icoa.fr/pkidb/static/img/mol/Dinaciclib.svg
Doramapimod,2,B96,527.3,www.icoa.fr/pkidb/static/img/mol/Doramapimod.svg
Dovitinib,3,38O,392.2,www.icoa.fr/pkidb/static/img/mol/Dovitinib.svg
Duvelisib,4,,416.1,www.icoa.fr/pkidb/static/img/mol/Duvelisib.svg
Encorafenib,4,,539.2,www.icoa.fr/pkidb/static/img/mol/Encorafenib.svg
Ensartinib,3,,560.2,www.icoa.fr/pkidb/static/img/mol/Ensartinib.svg
Entospletinib,2,CG9,411.2,www.icoa.fr/pkidb/static/img/mol/Entospletinib.svg
Entrectinib,4,YMX,560.3,www.icoa.fr/pkidb/static/img/mol/Entrectinib.svg
Enzastaurin,3,,515.2,www.icoa.fr/pkidb/static/img/mol/Enzastaurin.svg
Erdafitinib,4,5SF,446.2,www.icoa.fr/pkidb/static/img/mol/Erdafitinib.svg
Erlotinib,4,AQ4,393.2,www.icoa.fr/pkidb/static/img/mol/Erlotinib.svg
Evobrutinib,2,MZJ,429.2,www.icoa.fr/pkidb/static/img/mol/Evobrutinib.svg
