,name,chembl,source
183,Abemaciclib,"CHEMBL3301610""",ChEMBL</a
113,Abivertinib,"<a href=""http://pubchem.ncbi.nlm.nih.gov/compound/72734520""",PubChem</a
203,Acalabrutinib,"CHEMBL3707348""",ChEMBL</a
84,Acalisib,"<a href=""http://pubchem.ncbi.nlm.nih.gov/compound/11618268""",PubChem</a
90,Acumapimod,"<a href=""http://pubchem.ncbi.nlm.nih.gov/compound/11338127""",PubChem</a
47,Adavosertib,"CHEMBL1976040""",ChEMBL</a
202,Afatinib,"CHEMBL1173655""",ChEMBL</a
45,Afuresertib,"CHEMBL2219422""",ChEMBL</a
200,Alectinib,"CHEMBL1738797""",ChEMBL</a
138,Alisertib,"CHEMBL483158""",ChEMBL</a
13,Allitinib,"CHEMBL1947204""",ChEMBL</a
186,Alpelisib,"CHEMBL2396661""",ChEMBL</a
10,Altiratinib,"CHEMBL3545365""",ChEMBL</a
119,Alvocidib,"CHEMBL428690""",ChEMBL</a
54,Amcasertib,"CHEMBL3707349""",ChEMBL</a
55,Amuvatinib,"CHEMBL2103851""",ChEMBL</a
204,Anlotinib,"<a href=""http://pubchem.ncbi.nlm.nih.gov/compound/25017411""",PubChem</a
216,Apatinib,"<a href=""http://pubchem.ncbi.nlm.nih.gov/compound/66577012""",PubChem</a
39,Apitolisib,"CHEMBL1922094""",ChEMBL</a
129,Asciminib,"<a href=""http://pubchem.ncbi.nlm.nih.gov/compound/72165228""",PubChem</a
126,Avapritinib,"<a href=""http://pubchem.ncbi.nlm.nih.gov/compound/118023034""",PubChem</a
206,Axitinib,"CHEMBL1289926""",ChEMBL</a
49,Bafetinib,"CHEMBL206834""",ChEMBL</a
11,Balamapimod,"CHEMBL2104954""",ChEMBL</a
144,Barasertib,"CHEMBL415049""",ChEMBL</a
205,Baricitinib,"CHEMBL2105759""",ChEMBL</a
58,Bemcentinib,"CHEMBL3809489""",ChEMBL</a
63,Bentamapimod,"CHEMBL3545213""",ChEMBL</a
33,Berzosertib,"CHEMBL3989870""",ChEMBL</a
43,Bimiralisib,"CHEMBL4084907""",ChEMBL</a
193,Binimetinib,"CHEMBL3187723""",ChEMBL</a
199,Bosutinib,"CHEMBL288441""",ChEMBL</a
207,Brigatinib,"CHEMBL3545311""",ChEMBL</a
142,Brivanib,"CHEMBL377300""",ChEMBL</a
140,Buparlisib,"CHEMBL2017974""",ChEMBL</a
163,Cabozantinib,"CHEMBL2105717""",ChEMBL</a
152,Canertinib,"CHEMBL31965""",ChEMBL</a
60,Capivasertib,"CHEMBL2325741""",ChEMBL</a
122,Capmatinib,"CHEMBL3188267""",ChEMBL</a
139,Cediranib,"CHEMBL491473""",ChEMBL</a
17,Cenisertib,"CHEMBL1614709""",ChEMBL</a
29,Ceralasertib,"<a href=""http://pubchem.ncbi.nlm.nih.gov/compound/76189946""",PubChem</a
105,Cerdulatinib,"CHEMBL4116008""",ChEMBL</a
208,Ceritinib,"CHEMBL2403108""",ChEMBL</a
160,Cobimetinib,"CHEMBL2146883""",ChEMBL</a
159,Copanlisib,"CHEMBL3218576""",ChEMBL</a
156,Crenolanib,"CHEMBL2105728""",ChEMBL</a
158,Crizotinib,"CHEMBL601719""",ChEMBL</a
168,Dabrafenib,"CHEMBL2028663""",ChEMBL</a
192,Dacomitinib,"CHEMBL2110732""",ChEMBL</a
41,Dactolisib,"CHEMBL1879463""",ChEMBL</a
91,Danusertib,"CHEMBL402548""",ChEMBL</a
169,Dasatinib,"CHEMBL1421""",ChEMBL</a
100,Decernotinib,"CHEMBL3039513""",ChEMBL</a
48,Defactinib,"CHEMBL3137331""",ChEMBL</a
22,Derazantinib,"<a href=""http://pubchem.ncbi.nlm.nih.gov/compound/46834118""",PubChem</a
4,Dezapelisib,"CHEMBL2216863""",ChEMBL</a
34,Dilmapimod,"CHEMBL2103838""",ChEMBL</a
148,Dinaciclib,"CHEMBL2103840""",ChEMBL</a
101,Doramapimod,"CHEMBL103667""",ChEMBL</a
145,Dovitinib,"CHEMBL522892""",ChEMBL</a
196,Duvelisib,"CHEMBL3039502""",ChEMBL</a
194,Encorafenib,"CHEMBL3301612""",ChEMBL</a
