INN_Name,BrandName,Phase,LigID,MW,Synonyms,Image URL
Abemaciclib,Verzenio,4,'6ZV',506.3,Verzenio,www.icoa.fr/pkidb/static/img/mol/Abemaciclib.svg
,,,,,Abemaciclib,
,,,,,LY-2835219,
Abivertinib,nan,3,NaN,487.2,AC0010,www.icoa.fr/pkidb/static/img/mol/Abivertinib.svg
,,,,,Avitinib,
Acalabrutinib,Calquence,4,NaN,465.2,Calquence,www.icoa.fr/pkidb/static/img/mol/Acalabrutinib.svg
,,,,,ACP-196,
,,,,,Acalabrutinib,
Acalisib,nan,2,NaN,401.1,CAL-120,www.icoa.fr/pkidb/static/img/mol/Acalisib.svg
Acumapimod,nan,2,NaN,385.2,,www.icoa.fr/pkidb/static/img/mol/Acumapimod.svg
Adavosertib,nan,2,'8X7',500.3,AZD-1775,www.icoa.fr/pkidb/static/img/mol/Adavosertib.svg
,,,,,MK-1775,
Afatinib,Gilotrif,4,'0WM',485.2,Giotrif;Gilotrif,www.icoa.fr/pkidb/static/img/mol/Afatinib.svg
,,,,,Afatinib,
,,,,,BIBW-2992,
Afuresertib,nan,2,NaN,426,GSK2110183,www.icoa.fr/pkidb/static/img/mol/Afuresertib.svg
,,,,,Afuresertib,
,,,,,GSK2110183C,
Alectinib,Alecensa,4,'EMH',482.3,Alectinib,www.icoa.fr/pkidb/static/img/mol/Alectinib.svg
,,,,,CH-5424802,
,,,,,AF-802,
Alisertib,nan,3,'A5B',518.1,MLN-8237,www.icoa.fr/pkidb/static/img/mol/Alisertib.svg
,,,,,Alisertib,
Allitinib,nan,1,NaN,448.1,AST-1306,www.icoa.fr/pkidb/static/img/mol/Allitinib.svg
,,,,,ALL-3,
,Piqray,4,'1LT',441.1,NVP-BYL719,www.icoa.fr/pkidb/static/img/mol/Alpelisib.svg
,,,,,Alpelisib,
,,,,,BYL-719,
Altiratinib,nan,1,NaN,510.2,DCC-2701,www.icoa.fr/pkidb/static/img/mol/Altiratinib.svg
,,,,,Altiratinib,
,,,,,DP-5164,
Alvocidib,nan,3,'CPB',401.1,L-86-8275,www.icoa.fr/pkidb/static/img/mol/Alvocidib.svg
,,,,,Flavopiridol,
,,,,,MDL-107826A,
,,,,,HL-275,
,,,,,HMR-1275,
,,,,,Alvocidib,
,,,,,NSC-649890,
,,,,,L-868275,
Amcasertib,nan,2,NaN,539.2,BBI-503,www.icoa.fr/pkidb/static/img/mol/Amcasertib.svg
,,,,,Amcasertib,
Amuvatinib,nan,2,NaN,447.1,MP-470,www.icoa.fr/pkidb/static/img/mol/Amuvatinib.svg
,,,,,HPK56,
,,,,,Amuvatinib,
,,,,,HPK-56,
Anlotinib,nan,4,NaN,407.2,ALTN,www.icoa.fr/pkidb/static/img/mol/Anlotinib.svg
,,,,,,
,,,,,APCII,
,,,,,AL3818,
,,,,,ATC I,
,,,,,FU KE WEI,
,,,,,APC I,
,,,,,ATCII,
,,,,,ANLOTINIB,
Apatinib,nan,4,NaN,397.2,NO.,www.icoa.fr/pkidb/static/img/mol/Apatinib.svg
,,,,,STUDY DRUG,
,,,,,5-FLUOROURACIL,
,,,,,VP-16,
,,,,,ALBUMIN PACLITAXEL,
,,,,,AITAN,
,,,,,DOCETAXEL,
,,,,,EGAFUR,
,,,,,EMOZOLOMIDE_TMZ_,
,,,,,PLATINU,
,,,,,NAVELBINE+AITAN,
,,,,,PEMETREXED,
,,,,,H20140103,
,,,,,S1,
,,,,,ARGET THERAPY,
,,,,,SPA,
,,,,,YN968D1,
,,,,,CARBOPLATIN,
,,,,,ARM A,
,,,,,PACLITAXOL,
,,,,,XELOX,
,,,,,APATINIB GROUP,
,,,,,S-1,
,,,,,ATAN,
,,,,,AI TAN,
,,,,,APATINIB,
,,,,,REATMENT GROUP,
,,,,,CAPECITABINE,
,,,,,YEW,
,,,,,APATINIB MESYLATE,
,,,,,ESYLATE APATINIB,
,,,,,APATINIB TABLETS,
,,,,,OXALIPLATIN,
,,,,,"YN968D1,(AITAN¨",
Apitolisib,nan,2,'980',498.2,GDC-0980.1,www.icoa.fr/pkidb/static/img/mol/Apitolisib.svg
,,,,,RG-7422,
,,,,,G-038390.1,
,,,,,GDC-0980,
,,,,,Apitolisib,
,,,,,G-038390,
Asciminib,nan,3,'AY7',449.1,ASCIMINIB,www.icoa.fr/pkidb/static/img/mol/Asciminib.svg
Avapritinib,nan,3,NaN,498.2,BLU-285,www.icoa.fr/pkidb/static/img/mol/Avapritinib.svg
Axitinib,Inlyta,4,'AXI',386.1,Inlyta,www.icoa.fr/pkidb/static/img/mol/Axitinib.svg
,,,,,AG-13736,
,,,,,Axitinib,
,,,,,AG-013736,
Bafetinib,nan,2,'406',576.3,CNS-9,www.icoa.fr/pkidb/static/img/mol/Bafetinib.svg
,,,,,Bafetinib,
,,,,,NS-187,
,,,,,INNO-406,
Balamapimod,nan,1,NaN,573.2,MKI-833,www.icoa.fr/pkidb/static/img/mol/Balamapimod.svg
,,,,,Balamapimod,
Barasertib,nan,3,NaN,587.2,Barasertib,www.icoa.fr/pkidb/static/img/mol/Barasertib.svg
,,,,,AZD-1152,
Baricitinib,Olumiant,4,'3JW',371.1,Baricitinib,www.icoa.fr/pkidb/static/img/mol/Baricitinib.svg
,,,,,LY-3009104,
,,,,,INCB-28050,
,,,,,INCB-028050,
Bemcentinib,nan,2,NaN,506.3,BGB324; KEYTRUDA,www.icoa.fr/pkidb/static/img/mol/Bemcentinib.svg
,,,,,,
,,,,,BEMCENTINIB,
Bentamapimod,nan,2,NaN,457.2,PGL-5001,www.icoa.fr/pkidb/static/img/mol/Bentamapimod.svg
,,,,,Bentamapimod,
,,,,,AS-602801,
Berzosertib,nan,2,NaN,463.2,VX-970,www.icoa.fr/pkidb/static/img/mol/Berzosertib.svg
,,,,,Berzosertib,
Bimiralisib,nan,2,'A3W',411.2,PQR309,www.icoa.fr/pkidb/static/img/mol/Bimiralisib.svg
,,,,,BIMIRALISIB,
Binimetinib,Mektovi,4,NaN,440,ARRY-162,www.icoa.fr/pkidb/static/img/mol/Binimetinib.svg
,,,,,NVP-MEK162,
,,,,,Binimetinib,
,,,,,MEK-162,
,,,,,ARRY-438162,
Bosutinib,Bosulif,4,'DB8',529.2,Bosulif,www.icoa.fr/pkidb/static/img/mol/Bosutinib.svg
,,,,,Bosutinib Monohydrate,
,,,,,Bosutinib,
,,,,,SKI-606,
Brigatinib,Alunbrig,4,'6GY',583.3,Alunbrig,www.icoa.fr/pkidb/static/img/mol/Brigatinib.svg
,,,,,AP-26113,
,,,,,Brigatinib,
Brivanib,nan,3,NaN,370.1,Brivanib,www.icoa.fr/pkidb/static/img/mol/Brivanib.svg
,,,,,BMS-540215,
Buparlisib,nan,3,'SD5',410.2,NVP-BKM120,www.icoa.fr/pkidb/static/img/mol/Buparlisib.svg
,,,,,BKM-120,
,,,,,Buparlisib,
,,,,,BKM120-NX,
Cabozantinib,Cabometyx;Cometriq,4,NaN,501.2,Cabometyx;Cometriq,www.icoa.fr/pkidb/static/img/mol/Cabozantinib.svg
,,,,,XL-184,
,,,,,Cabozantinib,
,,,,,BMS-907351,
Canertinib,nan,3,NaN,485.2,CI-1033,www.icoa.fr/pkidb/static/img/mol/Canertinib.svg
,,,,,Canertinib,
Capivasertib,nan,2,'0XZ',428.2,AZD-5363,www.icoa.fr/pkidb/static/img/mol/Capivasertib.svg
Capmatinib,nan,3,NaN,412.1,INC280,www.icoa.fr/pkidb/static/img/mol/Capmatinib.svg
,,,,,Capmatinib,
,,,,,INCB-28060,
,,,,,NVP-INC280,
,,,,,NYP-INC280-NX,
,,,,,INC-280,
Cediranib,Recentin,3,NaN,450.2,Recentin,www.icoa.fr/pkidb/static/img/mol/Cediranib.svg
,,,,,ZD-2171,
,,,,,AZD-2171,
,,,,,Cediranib,
Cenisertib,nan,1,NaN,451.2,R-763,www.icoa.fr/pkidb/static/img/mol/Cenisertib.svg
,,,,,AS-703569,
Ceralasertib,nan,2,NaN,412.2,AZD6738,www.icoa.fr/pkidb/static/img/mol/Ceralasertib.svg
Cerdulatinib,nan,2.5,NaN,445.2,PRT-062070,www.icoa.fr/pkidb/static/img/mol/Cerdulatinib.svg
Ceritinib,Zykadia,4,'4MK',557.2,Zykadia,www.icoa.fr/pkidb/static/img/mol/Ceritinib.svg
,,,,,Ceritinib,
,,,,,NVP-LDK378-NX,
Cobimetinib,Cotellic,4,'EUI',531.1,Cotellic,www.icoa.fr/pkidb/static/img/mol/Cobimetinib.svg
,,,,,RG-7421,
,,,,,GDC-0973,
,,,,,RG-7420,
,,,,,XL-518,
,,,,,Cobimetinib,
Copanlisib,Aliqopa,4,'6E2',480.2,Copanlisib,www.icoa.fr/pkidb/static/img/mol/Copanlisib.svg
,,,,,BAY 80-6946,
,,,,,BAY-80-6946,
Crenolanib,nan,3,'6T2',443.2,CP-868596,www.icoa.fr/pkidb/static/img/mol/Crenolanib.svg
,,,,,ARO-002,
,,,,,Crenolanib,
Crizotinib,Xalkori,4,'VGH',449.1,Xalkori,www.icoa.fr/pkidb/static/img/mol/Crizotinib.svg
,,,,,Crizotinib,
,,,,,PF-2341066,
Dabrafenib,Tafinlar,4,'P06',519.1,Tafinlar,www.icoa.fr/pkidb/static/img/mol/Dabrafenib.svg
,,,,,GSK2118436A,
,,,,,Dabrafenib,
