INN_Name,Targets
Abemaciclib,CDK4
Abemaciclib,CDK6
Abivertinib,nan
Acalabrutinib,BTK
Acalisib,PIK3CA
Acumapimod,MAPK14
Acumapimod,MAPK11
Acumapimod,MAPK13
Acumapimod,MAPK12
Adavosertib,WEE1
Afatinib,EGFR
Afatinib,ERBB2
Afatinib,ERBB4
Afuresertib,AKT1
Afuresertib,AKT2
Afuresertib,AKT3
Alectinib,ALK
Alisertib,AURKA
Allitinib,ERBB2
Allitinib,EGFR
Altiratinib,MET
Altiratinib,TEK
Altiratinib,KDR
Altiratinib,NTRK1
Alvocidib,nan
Amcasertib,PDGFRA
Amuvatinib,KIT
Amuvatinib,MET
Amuvatinib,RET
Amuvatinib,FLT3
Amuvatinib,PDGFRB
Anlotinib,KDR
Anlotinib,FLT4
Apatinib,KDR
Alpelisib,PIK3CA
Apitolisib,PIK3CA
Apitolisib,MTOR
Asciminib,nan
Avapritinib,nan
Axitinib,FLT1
Axitinib,KDR
Axitinib,FLT4
Bafetinib,LYNÊ
Bafetinib,ABL1
Balamapimod,RAF1
Balamapimod,MAP2K1
Balamapimod,MAP2K2
Barasertib,AURKB
Baricitinib,JAK1
Baricitinib,JAK2
Bemcentinib,AXL
Bentamapimod,MAPK8
Bentamapimod,MAPK9
Berzosertib,nan
Bimiralisib,nan
Binimetinib,MAP2K1
Bosutinib,BCR
Bosutinib,ABL1
Bosutinib,LYN
Bosutinib,HCK
Bosutinib,SRC
Bosutinib,CDK2
Bosutinib,MAP2K1
Bosutinib,MAP2K2
Bosutinib,MAP3K2
Bosutinib,CAMK2G
Brigatinib,ALK
Brigatinib,EGFR
Brivanib,KDR
Buparlisib,PIK3CA
Cabozantinib,MET
Cabozantinib,KDR
Cabozantinib,RET
Canertinib,EGFR
Capivasertib,AKT1
Capmatinib,MET
Cediranib,KDR
Cenisertib,AURKA
Cenisertib,AURKB
Cenisertib,AURKC
Ceralasertib,nan
Cerdulatinib,JAK1
Cerdulatinib,SYK
Ceritinib,ALK
Cobimetinib,MAP2K1
Copanlisib,PIK3CA
Copanlisib,PIK3CB
Crenolanib,FLT3
Crenolanib,PDGFRA
Crenolanib,PDGFRB
Crizotinib,ALK
Crizotinib,MET
Dabrafenib,BRAF
Dabrafenib,RAF1
Dabrafenib,SIK1
Dabrafenib,NEK11
Dabrafenib,LIMK1
Dacomitinib,EGFR
Dactolisib,PIK3CA
Dactolisib,PIK3CB
Dactolisib,PIK3CG
Dactolisib,PIK3CD
Dactolisib,MTOR
